Id;Name;Category;SubCategory;Tag;IsTransparent
3482;Cat_7;Animals;Animals;;TRUE
3483;Cat_8;Animals;Animals;;TRUE
3484;Squirrel_1;Animals;Animals;;TRUE
3485;Turtle_1;Animals;Animals;;TRUE
3486;Deer_2 ;Animals;Animals;;TRUE
3487;Mouse_1;Animals;Animals;;TRUE
3488;Frog_1;Animals;Animals;;TRUE
3489;Cockroach_1;Animals;Animals;;TRUE
3490;Sheep_1;Animals;Animals;;TRUE
3491;Pig_1;Animals;Animals;;TRUE
3492;Fox_1;Animals;Animals;;TRUE
3493;Bee_2;Animals;Animals;;TRUE
3494;Porcupine_1;Animals;Animals;;TRUE
4069;Tomato_1;Items;Food;;TRUE
